filename,width,height,class,xmin,ymin,xmax,ymax
metin2client-bin_gvGOh65hf8_png.rf.86837f9c8d32ae937d757d583dc894f9.jpg,416,416,Metin,79,148,113,205
metin2client-bin_HNbdSIozzz_png.rf.87b535f76737de0a26da389b458d54e9.jpg,416,416,Metin,324,177,363,234
metin2client-bin_fsvVk9uQLS_png.rf.80a01f2e5cfb81d6f67b6ae231e37ca0.jpg,416,416,Metin,327,146,353,191
metin2client-bin_fsvVk9uQLS_png.rf.80a01f2e5cfb81d6f67b6ae231e37ca0.jpg,416,416,Metin,36,3,50,30
metin2client-bin_8Spz74z8Er_png.rf.7f4515d8bd0c1c6181a50921e4dea979.jpg,416,416,Metin,323,56,336,79
metin2client-bin_8Spz74z8Er_png.rf.7f4515d8bd0c1c6181a50921e4dea979.jpg,416,416,Metin,55,99,78,134
metin2client-bin_AVy5D2yp8w_png.rf.8c582c6e478c2a0fa060956cd4a602f6.jpg,416,416,Metin,199,55,215,84
metin2client-bin_AVy5D2yp8w_png.rf.8c582c6e478c2a0fa060956cd4a602f6.jpg,416,416,Metin,333,145,361,188
metin2client-bin_NVV9SsJ3FW_png.rf.7e8dac01da904d101b56faf2d143c456.jpg,416,416,Metin,45,82,62,114
metin2client-bin_NVV9SsJ3FW_png.rf.7e8dac01da904d101b56faf2d143c456.jpg,416,416,Metin,75,242,115,316
metin2client-bin_NVV9SsJ3FW_png.rf.7e8dac01da904d101b56faf2d143c456.jpg,416,416,Metin,307,39,318,62
metin2client-bin_AVy5D2yp8w_png.rf.a52735bcba0cb75f343a99e946351db0.jpg,416,416,Metin,195,52,211,81
metin2client-bin_AVy5D2yp8w_png.rf.a52735bcba0cb75f343a99e946351db0.jpg,416,416,Metin,333,142,361,185
metin2client-bin_I6Nx3IjHPr_png.rf.86a6aaf49744698a443bb63364759c82.jpg,416,416,Metin,146,30,165,55
metin2client-bin_I6Nx3IjHPr_png.rf.86a6aaf49744698a443bb63364759c82.jpg,416,416,Metin,122,75,155,120
metin2client-bin_gajmooeoMT_png.rf.790d9cdfb726846401d9e8c1c5fe8695.jpg,416,416,Metin,91,118,113,164
metin2client-bin_gajmooeoMT_png.rf.790d9cdfb726846401d9e8c1c5fe8695.jpg,416,416,Metin,350,48,362,70
metin2client-bin_gajmooeoMT_png.rf.790d9cdfb726846401d9e8c1c5fe8695.jpg,416,416,Metin,130,50,142,70
metin2client-bin_FqBaRzOja9_png.rf.9f0c9fa33ef2e80ab88ca891569c30eb.jpg,416,416,Metin,197,313,247,390
metin2client-bin_FqBaRzOja9_png.rf.9f0c9fa33ef2e80ab88ca891569c30eb.jpg,416,416,Metin,205,0,234,41
metin2client-bin_zgweQUO9By_png.rf.6b43b8d5656b98d417d7209084e04ed7.jpg,416,416,Metin,333,31,350,55
metin2client-bin_zgweQUO9By_png.rf.6b43b8d5656b98d417d7209084e04ed7.jpg,416,416,Metin,81,94,99,119
metin2client-bin_zgweQUO9By_png.rf.6b43b8d5656b98d417d7209084e04ed7.jpg,416,416,Metin,20,247,67,313
metin2client-bin_zgweQUO9By_png.rf.6b43b8d5656b98d417d7209084e04ed7.jpg,416,416,Metin,151,49,163,65
metin2client-bin_KbPuzVNn3L_png.rf.91b4d68bc669f4c4f01ebc60a2dd15d3.jpg,416,416,Metin,219,64,231,84
metin2client-bin_KbPuzVNn3L_png.rf.91b4d68bc669f4c4f01ebc60a2dd15d3.jpg,416,416,Metin,279,199,314,254
metin2client-bin_RoTlyIGlZZ_png.rf.96d35aa7d3dee95276db018325ed2d43.jpg,416,416,Metin,342,44,371,81
metin2client-bin_RoTlyIGlZZ_png.rf.96d35aa7d3dee95276db018325ed2d43.jpg,416,416,Metin,0,124,29,168
metin2client-bin_MsXPCq0EzU_png.rf.9ba92d740179784f1451aa328aaa0826.jpg,416,416,Metin,64,89,78,109
metin2client-bin_MsXPCq0EzU_png.rf.9ba92d740179784f1451aa328aaa0826.jpg,416,416,Metin,288,257,358,368
metin2client-bin_IVeQ9yv6mZ_png.rf.a5ee424f13a9969d150c5ced102c1c97.jpg,416,416,Metin,287,45,314,89
metin2client-bin_rEbVPKGR7k_png.rf.8de0b9a4c7b974abf9fc9df9500ba9e4.jpg,416,416,Metin,75,65,91,89
metin2client-bin_rEbVPKGR7k_png.rf.8de0b9a4c7b974abf9fc9df9500ba9e4.jpg,416,416,Metin,223,78,240,103
metin2client-bin_rEbVPKGR7k_png.rf.8de0b9a4c7b974abf9fc9df9500ba9e4.jpg,416,416,Metin,352,144,374,191
metin2client-bin_rEU7O3XOeE_png.rf.9a94db01ef6c93f20e85ec1ce3fcb680.jpg,416,416,Metin,13,84,32,110
metin2client-bin_rEU7O3XOeE_png.rf.9a94db01ef6c93f20e85ec1ce3fcb680.jpg,416,416,Metin,341,193,387,257
metin2client-bin_uAnOiIslGv_png.rf.aa0031819f787d3a54e692e8e3e6fd7d.jpg,416,416,Metin,193,294,246,366
metin2client-bin_uAnOiIslGv_png.rf.aa0031819f787d3a54e692e8e3e6fd7d.jpg,416,416,Metin,177,2,194,27
metin2client-bin_rEU7O3XOeE_png.rf.aecc1c149ccbbb7d3615ad5f44816f16.jpg,416,416,Metin,74,9,96,37
metin2client-bin_rEU7O3XOeE_png.rf.aecc1c149ccbbb7d3615ad5f44816f16.jpg,416,416,Metin,329,255,382,324
metin2client-bin_fsvVk9uQLS_png.rf.a31a025b1a1675b94366d19d478f5ec5.jpg,416,416,Metin,334,150,358,194
metin2client-bin_fsvVk9uQLS_png.rf.a31a025b1a1675b94366d19d478f5ec5.jpg,416,416,Metin,48,3,62,29
metin2client-bin_2tEEtoCYts_png.rf.ae8e2710e75172307c04158fd5a50cd6.jpg,416,416,Metin,335,0,352,12
metin2client-bin_G3BqB6XeCX_png.rf.b68f7e126047cbe5404705586cfc37df.jpg,416,416,Metin,107,87,133,131
metin2client-bin_G3BqB6XeCX_png.rf.b68f7e126047cbe5404705586cfc37df.jpg,416,416,Metin,352,5,371,35
metin2client-bin_NVV9SsJ3FW_png.rf.b62302cc915414e0e65fd5e4e63a63af.jpg,416,416,Metin,82,66,102,98
metin2client-bin_NVV9SsJ3FW_png.rf.b62302cc915414e0e65fd5e4e63a63af.jpg,416,416,Metin,92,221,138,296
metin2client-bin_NVV9SsJ3FW_png.rf.b62302cc915414e0e65fd5e4e63a63af.jpg,416,416,Metin,337,51,350,74
metin2client-bin_EDsSCinnhD_png.rf.ad87fdff559a85a42a04b8aff06d5135.jpg,416,416,Metin,238,276,305,366
metin2client-bin_EDsSCinnhD_png.rf.ad87fdff559a85a42a04b8aff06d5135.jpg,416,416,Metin,290,8,310,41
metin2client-bin_rEU7O3XOeE_png.rf.ae354b9921f47db7ce6a3cf2779060bb.jpg,416,416,Metin,0,95,5,124
metin2client-bin_rEU7O3XOeE_png.rf.ae354b9921f47db7ce6a3cf2779060bb.jpg,416,416,Metin,331,169,384,238
metin2client-bin_G3BqB6XeCX_png.rf.87b8efb133e565ddd96891ffbde74714.jpg,416,416,Metin,87,56,115,101
metin2client-bin_qEbg7nP4y8_png.rf.b005eaa584d4725f73a9ea78589235b4.jpg,416,416,Metin,204,66,223,90
metin2client-bin_sNDK7gOqCf_png.rf.c2d87d9919a25edfeccbfecda25e29fb.jpg,416,416,Metin,344,86,369,131
metin2client-bin_sNDK7gOqCf_png.rf.c2d87d9919a25edfeccbfecda25e29fb.jpg,416,416,Metin,284,4,300,15
metin2client-bin_G6e21Hg7lC_png.rf.d3f771c154cd56ecbcbc3fc7f220a2dc.jpg,416,416,Metin,123,53,136,75
metin2client-bin_G6e21Hg7lC_png.rf.d3f771c154cd56ecbcbc3fc7f220a2dc.jpg,416,416,Metin,84,89,106,123
metin2client-bin_G6e21Hg7lC_png.rf.d3f771c154cd56ecbcbc3fc7f220a2dc.jpg,416,416,Metin,331,252,377,317
metin2client-bin_I6Nx3IjHPr_png.rf.c563aa0dd1f46313c2d17608902a54d5.jpg,416,416,Metin,385,117,401,135
metin2client-bin_I6Nx3IjHPr_png.rf.c563aa0dd1f46313c2d17608902a54d5.jpg,416,416,Metin,101,62,119,87
metin2client-bin_I6Nx3IjHPr_png.rf.c563aa0dd1f46313c2d17608902a54d5.jpg,416,416,Metin,371,134,388,159
metin2client-bin_I6Nx3IjHPr_png.rf.c563aa0dd1f46313c2d17608902a54d5.jpg,416,416,Metin,77,108,110,153
metin2client-bin_Sywbs0Q9Jt_png.rf.cf81a34e39112de93fb5c6e9ba408c5c.jpg,416,416,Metin,87,166,103,187
metin2client-bin_Sywbs0Q9Jt_png.rf.cf81a34e39112de93fb5c6e9ba408c5c.jpg,416,416,Metin,288,140,304,161
metin2client-bin_ndY2sieV2I_png.rf.c15dc286d8ac90b5b588a6999f1421f3.jpg,416,416,Metin,177,46,202,84
metin2client-bin_ndY2sieV2I_png.rf.c15dc286d8ac90b5b588a6999f1421f3.jpg,416,416,Metin,309,293,351,354
metin2client-bin_gvGOh65hf8_png.rf.d056f35986c420f5894afadb266cbbc4.jpg,416,416,Metin,191,37,213,69
metin2client-bin_gvGOh65hf8_png.rf.d056f35986c420f5894afadb266cbbc4.jpg,416,416,Metin,77,165,116,227
metin2client-bin_sNDK7gOqCf_png.rf.bbfe915907304a6ece873f2e3f8b725f.jpg,416,416,Metin,333,110,356,151
metin2client-bin_sNDK7gOqCf_png.rf.bbfe915907304a6ece873f2e3f8b725f.jpg,416,416,Metin,280,21,293,46
metin2client-bin_IVeQ9yv6mZ_png.rf.d530008d2a7a82a71be9d903e5aabfd5.jpg,416,416,Metin,310,76,332,115
metin2client-bin_lQ0JxDkoDq_png.rf.e690b2e8bdf4ebc92ffabba7a86d30f1.jpg,416,416,Metin,289,262,338,335
metin2client-bin_zgweQUO9By_png.rf.c055add5d48233ae3fc5275c88e24902.jpg,416,416,Metin,342,15,358,39
metin2client-bin_zgweQUO9By_png.rf.c055add5d48233ae3fc5275c88e24902.jpg,416,416,Metin,81,60,98,85
metin2client-bin_zgweQUO9By_png.rf.c055add5d48233ae3fc5275c88e24902.jpg,416,416,Metin,8,214,53,279
metin2client-bin_zgweQUO9By_png.rf.c055add5d48233ae3fc5275c88e24902.jpg,416,416,Metin,156,20,167,35
metin2client-bin_NVV9SsJ3FW_png.rf.d8b51f5b45cc5e7a85ef206ed2b6b7c9.jpg,416,416,Metin,83,73,101,103
metin2client-bin_NVV9SsJ3FW_png.rf.d8b51f5b45cc5e7a85ef206ed2b6b7c9.jpg,416,416,Metin,96,222,139,293
metin2client-bin_NVV9SsJ3FW_png.rf.d8b51f5b45cc5e7a85ef206ed2b6b7c9.jpg,416,416,Metin,328,55,340,77
metin2client-bin_8sWGAhhJ1B_png.rf.c738fa727b9f163ad4682a3d94f7834b.jpg,416,416,Metin,306,134,344,189
metin2client-bin_8sWGAhhJ1B_png.rf.c738fa727b9f163ad4682a3d94f7834b.jpg,416,416,Metin,75,61,91,86
metin2client-bin_EDsSCinnhD_png.rf.cb4ee85840f9249bc928645a6060444f.jpg,416,416,Metin,247,269,303,349
metin2client-bin_EDsSCinnhD_png.rf.cb4ee85840f9249bc928645a6060444f.jpg,416,416,Metin,318,20,334,50
metin2client-bin_rEbVPKGR7k_png.rf.f098216d24da37fbf655c01e2bb60059.jpg,416,416,Metin,63,80,79,104
metin2client-bin_rEbVPKGR7k_png.rf.f098216d24da37fbf655c01e2bb60059.jpg,416,416,Metin,213,79,231,104
metin2client-bin_rEbVPKGR7k_png.rf.f098216d24da37fbf655c01e2bb60059.jpg,416,416,Metin,350,133,373,182
metin2client-bin_HNbdSIozzz_png.rf.e4f11d886abb3702f8b29dbc6e559f49.jpg,416,416,Metin,306,145,345,200
metin2client-bin_HNbdSIozzz_png.rf.dc258c41139fc58561141172ee070b28.jpg,416,416,Metin,312,173,355,233
metin2client-bin_OXRe0ZfMwD_png.rf.ff5c0f55a7e9d7f82accc00dd3369533.jpg,416,416,Metin,68,78,80,102
metin2client-bin_OXRe0ZfMwD_png.rf.ff5c0f55a7e9d7f82accc00dd3369533.jpg,416,416,Metin,314,184,351,242
metin2client-bin_RoTlyIGlZZ_png.rf.f34857b6d9879a6681b56376866c5abe.jpg,416,416,Metin,388,92,413,126
metin2client-bin_RoTlyIGlZZ_png.rf.f34857b6d9879a6681b56376866c5abe.jpg,416,416,Metin,35,87,61,128
metin2client-bin_GHeRkWiQWt_png.rf.d7d1958af1e63898b9eb681ab0fc9714.jpg,416,416,Metin,384,84,402,128
metin2client-bin_MsXPCq0EzU_png.rf.e62adcaab02a7f46ac3af93b54dfc720.jpg,416,416,Metin,71,83,83,102
metin2client-bin_MsXPCq0EzU_png.rf.e62adcaab02a7f46ac3af93b54dfc720.jpg,416,416,Metin,279,259,342,365
metin2client-bin_LXANj8iHa9_png.rf.f6d9861aacbfdb861593e64eb3ec4802.jpg,416,416,Metin,95,178,133,228
metin2client-bin_Sywbs0Q9Jt_png.rf.e7dc093b9a0b89dff5a9c5e0ab0cee8e.jpg,416,416,Metin,118,148,129,167
metin2client-bin_Sywbs0Q9Jt_png.rf.e7dc093b9a0b89dff5a9c5e0ab0cee8e.jpg,416,416,Metin,307,163,318,182
metin2client-bin_GHeRkWiQWt_png.rf.f6db5d2cf442eac4a31c0f0a72136ad8.jpg,416,416,Metin,376,74,402,119
metin2client-bin_I6Nx3IjHPr_png.rf.ffb86272577b304c3bee6227943a536c.jpg,416,416,Metin,351,48,365,65
metin2client-bin_I6Nx3IjHPr_png.rf.ffb86272577b304c3bee6227943a536c.jpg,416,416,Metin,87,100,103,123
metin2client-bin_I6Nx3IjHPr_png.rf.ffb86272577b304c3bee6227943a536c.jpg,416,416,Metin,346,67,361,90
metin2client-bin_I6Nx3IjHPr_png.rf.ffb86272577b304c3bee6227943a536c.jpg,416,416,Metin,86,144,115,185
metin2client-bin_lQ0JxDkoDq_png.rf.e6af546e60cec8575f10514a0d515926.jpg,416,416,Metin,284,262,330,336
